79,ECN206,HIMS/01/15/0521,ACCOUNTANCY,200,2,56
80,ECN206,HIMS/01/15/0050,ACCOUNTANCY,200,2,38
81,ECN206,HIMS/01/15/0384,ACCOUNTANCY,200,2,34
82,ECN206,HIMS/01/15/0355,ACCOUNTANCY,200,2,18
83,ECN206,HIMS/01/15/0737,ACCOUNTANCY,200,2,44
84,ECN206,HIMS/01/15/0749,ACCOUNTANCY,200,2,36
85,ECN206,HIMS/01/15/0337,ACCOUNTANCY,200,2,36
86,ECN206,HIMS/01/15/0676,ACCOUNTANCY,200,2,6
87,ECN206,HIMS/01/15/0231,ACCOUNTANCY,200,2,22
88,ECN206,HIMS/01/15/0595,ACCOUNTANCY,200,2,40
89,ECN206,HIMS/01/15/0012,ACCOUNTANCY,200,2,40
90,ECN206,HIMS/01/15/0479,ACCOUNTANCY,200,2,24
91,ECN206,HIMS/01/15/0400,ACCOUNTANCY,200,2,60
92,ECN206,HIMS/01/15/0532,ACCOUNTANCY,200,2,44
93,ECN206,HIMS/01/15/0021,ACCOUNTANCY,200,2,36
94,ECN206,HIMS/01/15/0368,ACCOUNTANCY,200,2,34
95,ECN206,HIMS/01/15/0023,ACCOUNTANCY,200,2,24
96,ECN206,HIMS/01/15/0438,ACCOUNTANCY,200,2,34
97,ECN206,HIMS/01/15/0490,ACCOUNTANCY,200,2,44
98,,-,ACCOUNTANCY,200,2,
99,ECN206,HIMS/01/15/0399,ACCOUNTANCY,200,2,44
100,ECN206,HIMS/01/15/0172,ACCOUNTANCY,200,2,60
101,ECN206,HIMS/01/15/0382,ACCOUNTANCY,200,2,26
102,ECN206,HIMS/01/15/0758,ACCOUNTANCY,200,2,46
103,ECN206,HIMS/01/15/0147,ACCOUNTANCY,200,2,50
104,ECN206,HIMS/01/15/0729,ACCOUNTANCY,200,2,52
105,ECN206,HIMS/01/15/0648,ACCOUNTANCY,200,2,32
106,ECN206,HIMS/01/15/0387,ACCOUNTANCY,200,2,24
107,ECN206,HIMS/01/15/0187,ACCOUNTANCY,200,2,52
108,ECN206,HIMS/01/15/0279,ACCOUNTANCY,200,2,20
109,ECN206,HIMS/01/15/0670,ACCOUNTANCY,200,2,34
110,ECN206,HIMS/01/15/0482,ACCOUNTANCY,200,2,26
111,ECN206,HIMS/01/15/0525,ACCOUNTANCY,200,2,40
112,ECN206,HIMS/01/15/0011,ACCOUNTANCY,200,2,34
113,ECN206,HIMS/01/15/0027,ACCOUNTANCY,200,2,32
114,ECN206,HIMS/01/15/0596,ACCOUNTANCY,200,2,38
115,ECN206,HIMS/01/15/0331,ACCOUNTANCY,200,2,40
116,ECN206,HIMS/01/15/0239,ACCOUNTANCY,200,2,46
117,ECN206,HIMS/01/15/0076,ACCOUNTANCY,200,2,50
118,ECN206,HIMS/01/15/0466,ACCOUNTANCY,200,2,50
119,ECN206,HIMS/01/15/0760,ACCOUNTANCY,200,2,42
120,ECN206,HIMS/01/15/0380,ACCOUNTANCY,200,2,26
121,ECN206,HIMS/01/15/0579,ACCOUNTANCY,200,2,6
122,ECN206,HIMS/01/15/0647,ACCOUNTANCY,200,2,6
123,ECN206,HIMS/01/15/0591,ACCOUNTANCY,200,2,44
124,ECN206,HIMS/01/15/0120,ACCOUNTANCY,200,2,44
125,ECN206,HIMS/01/15/0730,ACCOUNTANCY,200,2,8
126,ECN206,HIMS/01/15/0571,ACCOUNTANCY,200,2,34
127,ECN206,HIMS/01/15/0646,ACCOUNTANCY,200,2,54
128,ECN206,HIMS/01/15/0192,ACCOUNTANCY,200,2,20
129,ECN206,HIMS/01/15/0189,ACCOUNTANCY,200,2,34
130,ECN206,HIMS/01/15/0095,ACCOUNTANCY,200,2,34
131,ECN206,HIMS/01/15/0253,ACCOUNTANCY,200,2,28
132,ECN206,HIMS/01/15/0538,ACCOUNTANCY,200,2,28
133,ECN206,HIMS/01/15/0244,ACCOUNTANCY,200,2,40
134,ECN206,HIMS/01/15/0526,ACCOUNTANCY,200,2,14
135,ECN206,HIMS/01/15/0379,ACCOUNTANCY,200,2,14
136,ECN206,HIMS/01/15/0393,ACCOUNTANCY,200,2,44
137,ECN206,HIMS/01/15/0567,ACCOUNTANCY,200,2,28
138,ECN206,HIMS/01/15/0531,ACCOUNTANCY,200,2,20
139,ECN206,HIMS/01/15/0668,ACCOUNTANCY,200,2,18
140,ECN206,HIMS/01/15/0213,ACCOUNTANCY,200,2,32
141,ECN206,HIMS/01/15/0688,ACCOUNTANCY,200,2,30
142,ECN206,HIMS/01/15/0297,ACCOUNTANCY,200,2,22
143,ECN206,HIMS/01/15/0077,ACCOUNTANCY,200,2,56
144,ECN206,HIMS/01/15/0062,ACCOUNTANCY,200,2,20
145,ECN206,HIMS/01/15/0116,ACCOUNTANCY,200,2,60
146,ECN206,HIMS/01/15/0485,ACCOUNTANCY,200,2,28
